sentence,sentiment,lem_words,lem_tags,word_tags
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",1,however want great food great price don mind decor beat place,RB VB JJ NN JJ NN VB VB NN NN NN,"[however/RB, want/VB, great/JJ, food/NN, great/JJ, price/NN, don/VB, mind/VB, decor/NN, beat/NN, place/NN]"
"However, go for the ambience, and consider the food just a companion for a trip across the world!",1,however go ambience consider food just companion trip world,RB VB NN VB NN RB NN NN NN,"[however/RB, go/VB, ambience/NN, consider/VB, food/NN, just/RB, companion/NN, trip/NN, world/NN]"
"It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.",1,be bit pack weekend vibe be good be best french food find area,VB NN VB NN NN VB JJ VB JJ JJ NN VB NN,"[be/VB, bit/NN, pack/VB, weekend/NN, vibe/NN, be/VB, good/JJ, be/VB, best/JJ, french/JJ, food/NN, find/VB, area/NN]"
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",1,however want great food great price don mind decor beat place,RB VB JJ NN JJ NN VB VB NN NN NN,"[however/RB, want/VB, great/JJ, food/NN, great/JJ, price/NN, don/VB, mind/VB, decor/NN, beat/NN, place/NN]"
"Rao is a good restaurant, but it's nothing special.",1,rao be good restaurant nothing special,NN VB JJ NN NN JJ,"[rao/NN, be/VB, good/JJ, restaurant/NN, nothing/NN, special/JJ]"
Prices are in line.,1,price be line,NN VB NN,"[price/NN, be/VB, line/NN]"
The food is reliable and the price is moderate.,1,food be reliable price be moderate,NN VB JJ NN VB JJ,"[food/NN, be/VB, reliable/JJ, price/NN, be/VB, moderate/JJ]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
"However, go for the ambience, and consider the food just a companion for a trip across the world!",1,however go ambience consider food just companion trip world,RB VB NN VB NN RB NN NN NN,"[however/RB, go/VB, ambience/NN, consider/VB, food/NN, just/RB, companion/NN, trip/NN, world/NN]"
"However, go for the ambience, and consider the food just a companion for a trip across the world!",1,however go ambience consider food just companion trip world,RB VB NN VB NN RB NN NN NN,"[however/RB, go/VB, ambience/NN, consider/VB, food/NN, just/RB, companion/NN, trip/NN, world/NN]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
"Inside is a little cramped, but to be expected.",1,inside be little cramped be expect,NN VB JJ JJ VB VB,"[inside/NN, be/VB, little/JJ, cramped/JJ, be/VB, expect/VB]"
Moderate prices.,1,moderate price,JJ NN,"[moderate/JJ, price/NN]"
"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic, just simple, small and sparse.",1,decor place be very diner ish kind place expect east village not romantic just simple small sparse,NN NN VB RB NN NN NN NN VB JJ NN RB JJ RB JJ JJ JJ,"[decor/NN, place/NN, be/VB, very/RB, diner/NN, ish/NN, kind/NN, place/NN, expect/VB, east/JJ, village/NN, not/RB, romantic/JJ, just/RB, simple/JJ, small/JJ, sparse/JJ]"
The scallion pancakes and fried dumplings were nothing out of the ordinary.,1,scallion pancake fry dumpling be nothing ordinary,NN NN VB NN VB NN JJ,"[scallion/NN, pancake/NN, fry/VB, dumpling/NN, be/VB, nothing/NN, ordinary/JJ]"
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",1,however want great food great price don mind decor beat place,RB VB JJ NN JJ NN VB VB NN NN NN,"[however/RB, want/VB, great/JJ, food/NN, great/JJ, price/NN, don/VB, mind/VB, decor/NN, beat/NN, place/NN]"
My son and his girlfriend both wanted cheeseburgers and they were huge!,1,son girlfriend want cheeseburger be huge,NN NN VB NN VB JJ,"[son/NN, girlfriend/NN, want/VB, cheeseburger/NN, be/VB, huge/JJ]"
"If only they delivered, they'd make a mint!",1,only deliver make mint,RB VB VB NN,"[only/RB, deliver/VB, make/VB, mint/NN]"
"Of course, it is crowded but who cares.",1,course be crowd care,NN VB VB VB,"[course/NN, be/VB, crowd/VB, care/VB]"
the food is decent.,1,food be decent,NN VB JJ,"[food/NN, be/VB, decent/JJ]"
"As many other reviewers noticed, your order is often slow to arrive - this is particularly true in the evening but is not a problem during lunch time.",1,many other reviewer notice order be often slow arrive be particularly true evening be not problem lunch time,JJ JJ NN VB NN VB RB JJ VB VB RB JJ NN VB RB NN NN NN,"[many/JJ, other/JJ, reviewer/NN, notice/VB, order/NN, be/VB, often/RB, slow/JJ, arrive/VB, be/VB, particularly/RB, true/JJ, evening/NN, be/VB, not/RB, problem/NN, lunch/NN, time/NN]"
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",1,however want great food great price don mind decor beat place,RB VB JJ NN JJ NN VB VB NN NN NN,"[however/RB, want/VB, great/JJ, food/NN, great/JJ, price/NN, don/VB, mind/VB, decor/NN, beat/NN, place/NN]"
"However, go for the ambience, and consider the food just a companion for a trip across the world!",1,however go ambience consider food just companion trip world,RB VB NN VB NN RB NN NN NN,"[however/RB, go/VB, ambience/NN, consider/VB, food/NN, just/RB, companion/NN, trip/NN, world/NN]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
The restaurant is cute but not upscale.,1,restaurant be cute not upscale,NN VB JJ RB NN,"[restaurant/NN, be/VB, cute/JJ, not/RB, upscale/NN]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
"Of course, it is crowded but who cares.",1,course be crowd care,NN VB VB VB,"[course/NN, be/VB, crowd/VB, care/VB]"
"Inside is a little cramped, but to be expected.",1,inside be little cramped be expect,NN VB JJ JJ VB VB,"[inside/NN, be/VB, little/JJ, cramped/JJ, be/VB, expect/VB]"
"Food was just average...if they lowered the prices just a bit, it would be a bigger draw.",1,food be just average lower price just bit be bigger draw,NN VB RB JJ VB NN RB NN VB JJ VB,"[food/NN, be/VB, just/RB, average/JJ, lower/VB, price/NN, just/RB, bit/NN, be/VB, bigger/JJ, draw/VB]"
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic, just simple, small and sparse.",1,decor place be very diner ish kind place expect east village not romantic just simple small sparse,NN NN VB RB NN NN NN NN VB JJ NN RB JJ RB JJ JJ JJ,"[decor/NN, place/NN, be/VB, very/RB, diner/NN, ish/NN, kind/NN, place/NN, expect/VB, east/JJ, village/NN, not/RB, romantic/JJ, just/RB, simple/JJ, small/JJ, sparse/JJ]"
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
"Food was just average...if they lowered the prices just a bit, it would be a bigger draw.",1,food be just average lower price just bit be bigger draw,NN VB RB JJ VB NN RB NN VB JJ VB,"[food/NN, be/VB, just/RB, average/JJ, lower/VB, price/NN, just/RB, bit/NN, be/VB, bigger/JJ, draw/VB]"
"Downtown Dinner 2002 - Prixe fix: Appetizers were ok, waiter gave me poor suggestion..try the potato stuff kanish best one.",1,downtown dinner fix appetizer be waiter give poor suggestion try potato stuff kanish best,JJ NN VB NN VB NN VB JJ NN VB NN NN VB RB,"[downtown/JJ, dinner/NN, fix/VB, appetizer/NN, be/VB, waiter/NN, give/VB, poor/JJ, suggestion/NN, try/VB, potato/NN, stuff/NN, kanish/VB, best/RB]"
"Downtown Dinner 2002 - Prixe fix: Appetizers were ok, waiter gave me poor suggestion..try the potato stuff kanish best one.",1,downtown dinner fix appetizer be waiter give poor suggestion try potato stuff kanish best,JJ NN VB NN VB NN VB JJ NN VB NN NN VB RB,"[downtown/JJ, dinner/NN, fix/VB, appetizer/NN, be/VB, waiter/NN, give/VB, poor/JJ, suggestion/NN, try/VB, potato/NN, stuff/NN, kanish/VB, best/RB]"
"The service is ok, some of the people didn't get what they asked for.",1,service be person didn get ask,NN VB NN VB VB VB,"[service/NN, be/VB, person/NN, didn/VB, get/VB, ask/VB]"
"Of course, it is crowded but who cares.",1,course be crowd care,NN VB VB VB,"[course/NN, be/VB, crowd/VB, care/VB]"
Amma is nothing special.,1,amma be nothing special,NN VB NN JJ,"[amma/NN, be/VB, nothing/NN, special/JJ]"
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",1,however want great food great price don mind decor beat place,RB VB JJ NN JJ NN VB VB NN NN NN,"[however/RB, want/VB, great/JJ, food/NN, great/JJ, price/NN, don/VB, mind/VB, decor/NN, beat/NN, place/NN]"
"I wasn't thrilled to have to wait on line for thirty minutes, but I guess that's the price you pay for a popular place.",1,wasn thrill have wait line minute guess price pay popular place,VB VB VB VB NN NN NN NN VB JJ NN,"[wasn/VB, thrill/VB, have/VB, wait/VB, line/NN, minute/NN, guess/NN, price/NN, pay/VB, popular/JJ, place/NN]"
"Food was just average...if they lowered the prices just a bit, it would be a bigger draw.",1,food be just average lower price just bit be bigger draw,NN VB RB JJ VB NN RB NN VB JJ VB,"[food/NN, be/VB, just/RB, average/JJ, lower/VB, price/NN, just/RB, bit/NN, be/VB, bigger/JJ, draw/VB]"
Amma is nothing special.,1,amma be nothing special,NN VB NN JJ,"[amma/NN, be/VB, nothing/NN, special/JJ]"
This place is always packed.,1,place be always pack,NN VB RB VB,"[place/NN, be/VB, always/RB, pack/VB]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
The scallion pancakes and fried dumplings were nothing out of the ordinary.,1,scallion pancake fry dumpling be nothing ordinary,NN NN VB NN VB NN JJ,"[scallion/NN, pancake/NN, fry/VB, dumpling/NN, be/VB, nothing/NN, ordinary/JJ]"
"The service is ok, some of the people didn't get what they asked for.",1,service be person didn get ask,NN VB NN VB VB VB,"[service/NN, be/VB, person/NN, didn/VB, get/VB, ask/VB]"
My son and his girlfriend both wanted cheeseburgers and they were huge!,1,son girlfriend want cheeseburger be huge,NN NN VB NN VB JJ,"[son/NN, girlfriend/NN, want/VB, cheeseburger/NN, be/VB, huge/JJ]"
"Food was just average...if they lowered the prices just a bit, it would be a bigger draw.",1,food be just average lower price just bit be bigger draw,NN VB RB JJ VB NN RB NN VB JJ VB,"[food/NN, be/VB, just/RB, average/JJ, lower/VB, price/NN, just/RB, bit/NN, be/VB, bigger/JJ, draw/VB]"
The location and ambience is Ok but the food is what makes up for it.,1,location ambience be food be make,NN NN VB NN VB VB,"[location/NN, ambience/NN, be/VB, food/NN, be/VB, make/VB]"
Prices are in line.,1,price be line,NN VB NN,"[price/NN, be/VB, line/NN]"
The food is reliable and the price is moderate.,1,food be reliable price be moderate,NN VB JJ NN VB JJ,"[food/NN, be/VB, reliable/JJ, price/NN, be/VB, moderate/JJ]"
The restaurant is cute but not upscale.,1,restaurant be cute not upscale,NN VB JJ RB NN,"[restaurant/NN, be/VB, cute/JJ, not/RB, upscale/NN]"
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",1,exception lemon salad have so much pepper eye start food here be decent not great,NN NN NN VB RB JJ NN NN VB NN RB VB JJ RB JJ,"[exception/NN, lemon/NN, salad/NN, have/VB, so/RB, much/JJ, pepper/NN, eye/NN, start/VB, food/NN, here/RB, be/VB, decent/JJ, not/RB, great/JJ]"
"It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.",1,be bit pack weekend vibe be good be best french food find area,VB NN VB NN NN VB JJ VB JJ JJ NN VB NN,"[be/VB, bit/NN, pack/VB, weekend/NN, vibe/NN, be/VB, good/JJ, be/VB, best/JJ, french/JJ, food/NN, find/VB, area/NN]"
A little noise but I think that was because of our party!,1,little noise think be party,JJ NN VB VB NN,"[little/JJ, noise/NN, think/VB, be/VB, party/NN]"
"Food was very good, but not what I would consider out of this world.",1,food be very good not consider world,NN VB RB JJ RB VB NN,"[food/NN, be/VB, very/RB, good/JJ, not/RB, consider/VB, world/NN]"
"As many other reviewers noticed, your order is often slow to arrive - this is particularly true in the evening but is not a problem during lunch time.",1,many other reviewer notice order be often slow arrive be particularly true evening be not problem lunch time,JJ JJ NN VB NN VB RB JJ VB VB RB JJ NN VB RB NN NN NN,"[many/JJ, other/JJ, reviewer/NN, notice/VB, order/NN, be/VB, often/RB, slow/JJ, arrive/VB, be/VB, particularly/RB, true/JJ, evening/NN, be/VB, not/RB, problem/NN, lunch/NN, time/NN]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
the food is decent.,1,food be decent,NN VB JJ,"[food/NN, be/VB, decent/JJ]"
"those rolls were big, but not good and sashimi wasn't fresh.",1,roll be big not good sashimi wasn fresh,NN VB JJ RB JJ NN VB JJ,"[roll/NN, be/VB, big/JJ, not/RB, good/JJ, sashimi/NN, wasn/VB, fresh/JJ]"
sometimes i get good food and ok service.,1,sometimes get good food service,RB VB JJ NN NN,"[sometimes/RB, get/VB, good/JJ, food/NN, service/NN]"
"The tables are crammed way too close, the menu is typical of any Italian restaurant, and the wine list is simply overpriced.",1,table be cram way too close menu be typical italian restaurant wine list be simply overpriced,NN VB VB NN RB RB NN VB JJ JJ NN NN NN VB RB JJ,"[table/NN, be/VB, cram/VB, way/NN, too/RB, close/RB, menu/NN, be/VB, typical/JJ, italian/JJ, restaurant/NN, wine/NN, list/NN, be/VB, simply/RB, overpriced/JJ]"
Moderate prices.,1,moderate price,JJ NN,"[moderate/JJ, price/NN]"
This place is always packed.,1,place be always pack,NN VB RB VB,"[place/NN, be/VB, always/RB, pack/VB]"
"Downtown Dinner 2002 - Prixe fix: Appetizers were ok, waiter gave me poor suggestion..try the potato stuff kanish best one.",1,downtown dinner fix appetizer be waiter give poor suggestion try potato stuff kanish best,JJ NN VB NN VB NN VB JJ NN VB NN NN VB RB,"[downtown/JJ, dinner/NN, fix/VB, appetizer/NN, be/VB, waiter/NN, give/VB, poor/JJ, suggestion/NN, try/VB, potato/NN, stuff/NN, kanish/VB, best/RB]"
"The tables are crammed way too close, the menu is typical of any Italian restaurant, and the wine list is simply overpriced.",1,table be cram way too close menu be typical italian restaurant wine list be simply overpriced,NN VB VB NN RB RB NN VB JJ JJ NN NN NN VB RB JJ,"[table/NN, be/VB, cram/VB, way/NN, too/RB, close/RB, menu/NN, be/VB, typical/JJ, italian/JJ, restaurant/NN, wine/NN, list/NN, be/VB, simply/RB, overpriced/JJ]"
"I wasn't thrilled to have to wait on line for thirty minutes, but I guess that's the price you pay for a popular place.",1,wasn thrill have wait line minute guess price pay popular place,VB VB VB VB NN NN NN NN VB JJ NN,"[wasn/VB, thrill/VB, have/VB, wait/VB, line/NN, minute/NN, guess/NN, price/NN, pay/VB, popular/JJ, place/NN]"
The scallion pancakes and fried dumplings were nothing out of the ordinary.,1,scallion pancake fry dumpling be nothing ordinary,NN NN VB NN VB NN JJ,"[scallion/NN, pancake/NN, fry/VB, dumpling/NN, be/VB, nothing/NN, ordinary/JJ]"
"Rao is a good restaurant, but it's nothing special.",1,rao be good restaurant nothing special,NN VB JJ NN NN JJ,"[rao/NN, be/VB, good/JJ, restaurant/NN, nothing/NN, special/JJ]"
Moderate prices.,1,moderate price,JJ NN,"[moderate/JJ, price/NN]"
"However, go for the ambience, and consider the food just a companion for a trip across the world!",1,however go ambience consider food just companion trip world,RB VB NN VB NN RB NN NN NN,"[however/RB, go/VB, ambience/NN, consider/VB, food/NN, just/RB, companion/NN, trip/NN, world/NN]"
"Food was okay, nothing great.",1,food be okay nothing great,NN VB JJ NN JJ,"[food/NN, be/VB, okay/JJ, nothing/NN, great/JJ]"
